original	mapped	base_chebi_id	base_chebi_label	base_chebi_formula	base_molecular_weight	match_confidence	mapping_quality
(Agar	CHEBI:2509				100.0		good
.MgSO4 x 7 H2O	CAS-RN:10034-99-8				100.0		good
1,4-Naphthoquinone	CHEBI:27418				100.0		good
2 SO4	CHEBI:62946				100.0		good
2 citrate	CAS-RN:3012-65-5				100.0		good
2-Methyl-butyric acid	CHEBI:37070				100.0		good
2-Methylbutyric acid	CHEBI:37070				100.0		good
2-Oxoglutarate	CHEBI:16810				100.0		good
2MoO4	CHEBI:91249				100.0		good
2Na-EDTA	CHEBI:64734				100.0		good
2Ni2	CHEBI:86149				100.0		good
2Ni2 x 6 H2O	CHEBI:86149				100.0		good
2Ni2•6H2O	CHEBI:86149				100.0		good
2S4	CHEBI:62946				100.0		good
2SO4	CHEBI:62946				100.0		good
3 citrate	CAS-RN:3458-72-8				100.0		good
3-Indolyl acetic acid	CHEBI:88356				100.0		good
3-Methyl-butyric acid	CHEBI:28484				100.0		good
4-Hydroxyphenyl acetic acid	CHEBI:18101				100.0		good
6Mo7O24	CAS-RN:12027-67-7				100.0		good
6Mo7O24 x 4 H2O	CAS-RN:12054-85-2				100.0		good
6Mo7O4 x 24 H2O	CAS-RN:12054-85-2				100.0		good
6MoO24 x 4 H2O	CAS-RN:12054-85-2				100.0		good
6MoO7O24 x 4 H2O	CAS-RN:12054-85-2				100.0		good
ACES	CHEBI:39061				100.0		good
Absolute ethanol	PubChem:702				100.0		good
Acetic acid	CHEBI:15366				100.0		good
Activated carbon	CAS-RN:7440-44-0				100.0		good
Agar	CHEBI:2509				100.0		good
Agarose	CHEBI:2511				100.0		good
AlCl3	CHEBI:30114				100.0		good
AlCl3 x 6 H2O	CHEBI:30115				100.0		good
AlK2	CHEBI:86463				258.21		good
AlK2 x 12 H2O	CHEBI:86465				258.21		good
Ammonium Molybdate	CHEBI:91249				100.0		good
Ammonium Sulfate	CHEBI:62946				100.0		good
Ammonium acetate	CHEBI:62947				100.0		good
Ammonium ferric citrate	CHEBI:31604				100.0		good
Arginine	CHEBI:32696				100.0		good
Ascorbic acid	CHEBI:22652				100.0		good
B12	CHEBI:156213				100.0		good
BaCl2	CHEBI:63317				100.0		good
BaCl2 x 2 H2O	CHEBI:86153				100.0		good
Bacto Peptone	CAS-RN:51142-18-8				100.0		good
Bacto Soytone	ingredient:102				100.0		good
Bacto beef extract	ingredient:670				100.0		good
Bacto peptone	CAS-RN:51142-18-8				100.0		good
Bacto-Peptone	CAS-RN:51142-18-8				100.0		good
Bacto-Tryptone	ingredient:1216				100.0		good
Bacto-peptone	CAS-RN:51142-18-8				100.0		good
Bactopeptone	CAS-RN:51142-18-8				100.0		good
Basal salts	ingredient:1732				100.0		good
Beef Extract	ingredient:85				100.0		good
Beef extract	ingredient:85				100.0		good
Betaine	CHEBI:17750				100.0		good
Betaine Hydrochloride	CAS-RN:590-46-5				100.0		good
Biotin	CHEBI:15956				100.0		good
Biotine	CHEBI:15956				100.0		good
Biotin in	CHEBI:57586				100.0		good
Bovine serum albumin	CAS-RN:9048-46-8				100.0		good
Buffers	CHEBI:35225				100.0		good
Butyric acid	CHEBI:30772				100.0		good
CAPS buffer	CAS-RN:1135-40-6				100.0		good
CAPSO	CAS-RN:73463-39-5				100.0		good
Ca pantotenate	CHEBI:29032				100.0		good
Ca-Pantothenate	CHEBI:29032				100.0		good
Ca-pantothenate	CHEBI:29032				100.0		good
Ca2	CHEBI:77732				100.0		good
Ca2 x 4 H2O	CHEBI:86159				100.0		good
CaCL2 x 2 H2O	CHEBI:86158				100.0		good
CaCO3	CHEBI:3311				100.0		good
CaCl 2	CHEBI:3312	CHEBI:3312			110.98		good
CaCl 2 X 2 H2O	CHEBI:86158	CHEBI:3312			110.98		good
CaCl 2 x 2 H2O	CHEBI:86158	CHEBI:3312			110.98		good
CaCl2	CHEBI:3312	CHEBI:3312			110.98		good
CaCl2 x 2 H2O	CHEBI:86158	CHEBI:3312			110.98		good
CaCl2 x 6 H2O	CHEBI:91243	CHEBI:3312			110.98		good
CaCl2 x 7 H2O	CAS-RN:10025-84-0	CHEBI:3312			110.98		good
CaCl22H2O	CHEBI:86158				100.0		good
CaSO4 x 2 H2O	CHEBI:32583				100.0		good
Calcium Chloride	CHEBI:86158				100.0		good
Calcium D-Pantthenate	CHEBI:1687714				100.0		good
Calcium chloride x 2 H2O	CHEBI:86158				100.0		good
Calcium malate	CAS-RN:16426-50-9				100.0		good
Calcium pantothenate	CHEBI:31345				100.0		good
Calcium pantothenate	CHEBI:31345				100.0		good
Calf serum	ingredient:2162				100.0		good
Caproic acid	CHEBI:30776				100.0		good
Capronic acid	CHEBI:30776				100.0		good
Carboxymethyl cellulose	CHEBI:85146				100.0		good
Casamino Acid	ingredient:101				100.0		good
Casamino Acids	ingredient:101				100.0		good
Casamino acid	ingredient:101				100.0		good
Casamino acids	ingredient:101				100.0		good
Casaminoacids	ingredient:101				100.0		good
Casein	CHEBI:3448				100.0		good
Casmino Acid	ingredient:101				100.0		good
Casmino acids	ingredient:101				100.0		good
Cellobiose	CHEBI:17057				100.0		good
Cellobiose or Cellulose MN 300	ingredient:1627				100.0		good
Chalcopyrite	CHEBI:86202				100.0		good
Charcoal-filtered, natural seawater	ingredient:2142				100.0		good
Cheese whey	CAS-RN:92129-90-3				100.0		good
Choline chloride	CHEBI:133341				100.0		good
Citric acid	CHEBI:53258				100.0		good
Clarified rumen fluid	ingredient:1648				100.0		good
Co Carboxylase	CHEBI:18290				100.0		good
Co2	CHEBI:86209				100.0		good
Co2 x 6 H2O	CHEBI:86214				100.0		good
CoCl 2	CHEBI:35696	CHEBI:35696			129.84		good
CoCl2	CHEBI:35696	CHEBI:35696			129.84		good
CoCl2 x 2 H2O	CAS-RN:20603-88-7	CHEBI:35696			129.84		good
CoCl2 x 4 H2O	KEGG:C07755	CHEBI:35696			129.84		good
CoCl2 x 6 H2O	ingredient:2003	CHEBI:35696			129.84		good
CoSO4	CHEBI:53470				100.0		good
CoSO4 x 7 H2O	CAS-RN:10034-99-8				100.0		good
Cobalamin	CHEBI:28911				100.0		good
Cobalamine	CAS-RN:13408-78-1				100.0		good
Coenzyme A	CHEBI:15346				100.0		good
Coenzyme M	CHEBI:17905				100.0		good
Copper Sulfate	CHEBI:23414				100.0		good
Corn starch	CAS-RN:9005-25-8				100.0		good
Corn steep liquor	ingredient:1609				100.0		good
CrK2 x 12 H2O	CAS-RN:7788-99-0				100.0		good
Creatine	CHEBI:16919				100.0		good
Crotonic acid	CHEBI:41131				100.0		good
CuCl	CHEBI:53472				100.0		good
CuCl 2 x 2 H2O	CHEBI:86318				100.0		good
CuCl2	CHEBI:49553				100.0		good
CuCl2 x 2 H2O	CHEBI:86318				100.0		good
